timestamp;in_temperature;out_temperature;in_humidity;out_humidity;wind_speed;wind_direction;daily_rain;rain_rate
1765471314;29.08;20.88;58;32;6.33;N;9.51;0.0
1765471374;13.09;5.92;46;91;21.05;N;0.0;0.0
1765471434;33.04;23.14;40;62;1.99;S;0.0;0.0
1765471494;25.87;18.34;36;71;3.22;SW;0.0;0.0
1765471554;19.11;12.25;53;46;3.43;NW;0.0;0.0
1765471614;27.46;20.32;48;94;2.7;SE;8.62;0.0
1765471674;26.73;22.38;56;30;18.18;SW;0.0;0.0
1765471734;18.07;12.23;47;35;8.86;NW;4.24;0.0
1765471794;19.64;16.32;49;31;5.52;W;0.0;0.0
1765471854;22.33;15.14;42;52;11.42;SW;0.0;0.0
1765471914;9.85;6.05;57;41;5.83;S;0.0;0.0
1765471974;18.4;14.95;49;72;16.96;S;5.35;0.0
1765472034;23.71;19.72;44;42;13.65;SW;0.0;0.0
1765472094;28.4;24.55;41;69;9.13;E;0.0;0.0
1765472154;15.51;11.45;54;40;5.98;SE;8.19;0.0
1765472214;26.4;21.11;54;37;15.68;N;7.28;0.48
1765472274;22.97;17.29;53;68;9.51;E;0.0;0.0
1765472334;16.56;11.68;55;78;15.81;W;0.0;0.0
1765472394;10.71;7.31;42;51;16.82;NE;0.0;0.0
1765472454;15.82;6.55;47;69;18.36;NE;0.0;0.0
1765472514;30.38;20.93;39;70;5.96;NE;0.0;0.0
1765472574;17.55;9.74;54;78;8.39;N;9.64;1.88
1765472634;15.45;10.44;48;58;8.91;S;7.4;0.0
1765472694;21.17;11.98;55;33;1.71;S;0.0;0.0
1765472754;18.88;11.45;58;54;4.33;N;0.0;0.0
1765472814;11.73;7.81;53;74;18.17;NW;0.0;0.0
1765472874;14.82;10.84;55;50;12.94;NE;0.0;0.0
1765472934;21.14;11.89;36;63;10.63;W;0.0;0.0
1765472994;21.93;13.66;49;49;21.49;E;0.0;0.0
1765473054;26.55;17.65;55;40;18.24;NW;0.0;0.0
1765473114;27.19;21.42;46;30;10.72;NW;0.0;0.0
1765473174;18.99;13.17;38;83;15.21;SE;0.0;0.0
1765473234;16.83;9.74;55;57;20.58;NW;0.0;0.0
1765473294;26.92;21.63;45;46;9.83;E;0.0;0.0
1765473354;26.19;18.24;54;47;8.19;SW;0.0;0.0
1765473414;22.28;13.96;37;95;18.8;W;0.0;0.0
1765473474;24.55;19.27;59;48;2.79;S;0.0;0.0
1765473534;10.37;5.73;41;82;18.29;SW;0.0;0.0
1765473594;26.73;18.53;35;92;24.09;NE;0.66;0.0
1765473654;30.58;24.8;42;89;13.56;NW;0.0;0.0
1765473714;23.42;18.16;53;65;10.74;N;0.0;0.0
1765473774;31.47;22.08;58;56;0.33;NE;0.0;0.0
1765473834;25.99;20.97;52;55;6.06;NW;0.0;0.0
1765473894;18.06;13.52;44;80;10.29;N;0.0;0.0
1765473954;22.34;18.95;41;68;8.36;NW;0.0;0.0
1765474014;16.23;8.81;49;77;13.8;N;0.0;0.0
1765474074;21.8;15.74;56;70;22.1;SW;0.0;0.0
1765474134;19.89;14.26;37;56;14.73;NW;4.56;0.0
1765474194;19.74;11.04;50;80;19.41;SE;0.0;0.0
1765474254;30.88;21.27;59;95;8.46;N;0.0;0.0
1765474314;12.21;8.52;57;94;0.54;E;0.0;0.0
1765474374;29.11;23.36;37;57;8.0;E;0.0;0.0
1765474434;28.98;24.41;39;83;0.13;W;0.0;0.0
1765474494;28.47;22.97;41;43;4.84;S;0.0;0.0
1765474554;22.96;16.65;58;83;8.52;SW;0.0;0.0
1765474614;23.56;20.33;59;31;2.61;NW;0.0;0.0
1765474674;27.78;20.82;57;81;11.42;SE;9.9;0.0
1765474734;17.57;9.48;50;32;12.06;S;0.0;0.0
1765474794;17.8;12.61;38;58;15.69;SE;0.0;0.0
1765474854;22.06;16.59;40;82;2.74;SW;0.0;0.0
1765474914;14.86;6.21;41;47;18.91;S;0.0;0.0
1765474974;10.53;7.1;36;56;7.68;SW;5.49;0.0
1765475034;29.87;24.34;48;33;15.42;SE;0.0;0.0
1765475094;28.31;20.37;53;54;10.44;NW;0.0;0.0
1765475154;20.59;12.54;47;54;19.93;E;9.75;2.9
1765475214;28.35;21.22;46;73;5.85;S;5.71;0.0
1765475274;18.81;12.58;35;91;14.57;SE;0.0;0.0
1765475334;26.43;22.59;44;60;19.88;NE;0.0;0.0
1765475394;12.33;5.46;46;43;2.86;N;0.0;0.0
1765475454;19.76;14.23;44;95;3.42;S;7.11;0.0
1765475514;32.17;24.13;41;69;20.65;E;0.0;0.0
1765475574;22.04;12.32;60;69;11.52;SE;0.0;0.0
1765475634;26.86;17.58;58;94;24.58;SW;0.0;0.0
1765475694;21.91;17.2;37;55;21.28;N;0.0;0.0
1765475754;23.15;19.12;55;81;13.65;NW;0.0;0.0
1765475814;22.54;14.74;43;30;24.81;N;0.0;0.0
1765475874;26.1;20.12;36;86;5.58;SE;0.0;0.0
1765475934;22.03;17.04;55;63;16.18;E;0.0;0.0
1765475994;21.85;18.48;45;82;7.82;SW;6.3;0.0
1765476054;16.96;7.54;44;93;5.52;NW;1.09;2.34
1765476114;19.34;11.2;40;81;12.29;W;0.0;0.0
1765476174;24.48;17.2;44;68;24.78;S;0.0;0.0
1765476234;12.25;5.49;49;60;19.91;SE;0.0;0.0
1765476294;24.43;14.73;58;75;7.43;N;0.0;0.0
1765476354;20.06;16.02;43;39;13.14;S;5.79;0.48
1765476414;18.66;14.04;37;33;17.65;N;0.0;0.0
1765476474;11.75;8.14;41;50;23.7;NW;14.37;0.0
1765476534;13.15;5.31;39;56;21.37;S;3.23;0.0
1765476594;18.99;12.28;36;36;13.32;SE;0.0;0.0
1765476654;17.33;8.12;57;95;4.58;NW;7.89;0.0
